குறள்,எண்,மாத்திரை,உயிர்க்குறில்,உயிர்நெடில்,ஆய்தம்,மெய்,உயிர்மெய்க்குறில்,உயிர்மெய்நெடில்,உயிரளபெடை,ஒற்றளபெடை,ஐகாரக்குறுக்கம்_முதல்,ஐகாரக்குறுக்கம்_இடைகடை,ஒளகாரக்குறுக்கம்,குற்றியலுகரம்,குற்றியலிகரம்,மகரக்குறுக்கம்,ஆய்தக்குறுக்கம்
"எழுபிறப்பும் தீயவை தீண்டா பழிபிறங்காப்
பண்புடை மக்கட் பெறின்.",62,1 1 1 1 0.5 1 0.5    2 1 1    2 0.5 2    1 1 1 1 0.5 2 0.5    1 0.5 1 1    1 0.5 1 0.5    1 1 0.5    ,1,0,0,9,15,4,0,0,0,2,0,0,0,0,0
"தம்பொருள் என்பதம் மக்கள் அவர்பொருள்
தம்தம் வினையான் வரும்.",63,1 0.5 1 1 0.5    1 0.5 1 1 0.5    1 0.5 1 0.5    1 1 0.5 1 1 0.5    1 0.5 1 0.5    1 1 2 0.5    1 1 0.5    ,2,0,0,12,15,1,0,0,0,1,0,0,0,0,0
"அமிழ்தினும் ஆற்ற இனிதேதம் மக்கள்
சிறுகை அளாவிய கூழ்.",64,1 1 0.5 1 1 0.5    2 0.5 1    1 1 2 1 0.5    1 0.5 1 0.5    1 1 1    1 2 1 1    2 0.5    ,3,1,0,7,12,3,0,0,0,1,0,0,0,0,0
"மக்கள்மெய் தீண்டல் உடற்கின்பம் மற்று அவர்
சொற்கேட்டல் இன்பம் செவிக்கு.",65,1 0.5 1 0.5 1 0.5    2 0.5 1 0.5    1 1 0.5 1 0.5 1 0.5    1 0.5 0.5    1 1 0.5    1 0.5 2 0.5 1 0.5    1 0.5 1 0.5    1 1 0.5 0.5    ,3,0,0,16,14,2,0,0,0,0,0,2,0,0,0
"குழல் இனிது யாழ்இனிது என்பதம் மக்கள்
மழலைச்சொல் கேளா தவர்.",66,1 1 0.5    1 1 0.5    2 1 1 0.5    1 0.5 1 1 0.5    1 0.5 1 0.5    1 1 1 0.5 1 0.5    2 2    1 1 0.5    ,2,0,0,8,14,3,0,0,0,1,0,2,0,0,0
"தந்தை மகற்காற்று நன்றி அவையத்து
முந்தி இருப்பச் செயல்.",67,1 0.5 1    1 1 0.5 2 0.5 0.5    1 0.5 1    1 1 1 0.5 0.5    1 0.5 1    1 1 0.5 1 0.5    1 1 0.5    ,2,0,0,9,12,1,0,0,0,2,0,2,0,0,0
"தம்மின்தம் மக்கள் அறிவுடைமை மாநிலத்து
மன்னுயிர்க் கெல்லாம் இனிது.",68,1 0.5 1 0.5 1 0.5    1 0.5 1 0.5    1 1 1 1 1    2 1 1 0.5 0.5    1 0.5 1 1 0.5 0.5    1 0.5 2 0.5    1 1 0.5    ,2,0,0,11,14,2,0,0,0,2,0,2,0,0,0
"ஈன்ற பொழுதின் பெரிதுவக்கும் தன்மகனைச்
சான்றோன் எனக்கேட்ட தாய்.",69,2 0.5 1    1 1 1 0.5    1 1 1 1 0.5 1 0.5    1 0.5 1 1 1 0.5    2 0.5 2 0.5    1 1 0.5 2 0.5 1    2 0.5    ,1,1,0,11,14,4,0,0,0,1,0,0,0,0,0
"மகன்தந்தைக்கு ஆற்றும் உதவி இவன்தந்தை
என்நோற்றான் கொல் எனும் சொல்.",70,1 1 0.5 1 0.5 1 0.5 0.5    2 0.5 1 0.5    1 1 1    1 1 0.5 1 0.5 1    1 0.5 2 0.5 2 0.5    1 0.5    1 1 0.5    1 0.5    ,4,1,0,13,11,2,0,0,0,2,0,1,0,0,0
"அன்பிற்கும் உண்டோ அடைக்குந்தாழ் ஆர்வலர்
புன்கணீர் பூசல் தரும்.",71,1 0.5 1 0.5 1 0.5    1 0.5 2    1 1 0.5 1 0.5 2 0.5    2 0.5 1 1 0.5    1 0.5 1 2 0.5    2 1 0.5    1 1 0.5    ,3,1,0,13,10,4,0,0,0,1,0,0,0,0,0
"அன்பிலார் எல்லாம் தமக்குரியர் அன்புடையார்
என்பும் உரியர் பிறர்க்கு.",71,1 0.5 1 2 0.5    1 0.5 2 0.5    1 1 0.5 1 1 1 0.5    1 0.5 1 1 2 0.5    1 0.5 1 0.5    1 1 1 0.5    1 1 0.5 0.5 0.5    ,5,0,0,13,12,3,0,0,0,1,0,1,0,0,0
"அன்போடு இயைந்த வழக்கென்ப ஆருயிர்க்கு
என்போடு இயைந்த தொடர்பு.",73,1 0.5 2 0.5    1 1 0.5 1    1 1 0.5 1 0.5 1    2 1 1 0.5 0.5 0.5    1 0.5 2 0.5    1 1 0.5 1    1 1 0.5 0.5    ,4,1,0,9,10,2,0,0,0,2,0,4,0,0,0
"அன்பு ஈனும் ஆர்வம் உடைமை அதுஈனும்
நண்பு என்னும் நாடாச் சிறப்பு.",74,1 0.5 0.5    2 1 0.5    2 0.5 1 0.5    1 1 1    1 1    1 0.5 0.5    1 0.5 1 0.5    2 2 0.5    1 1 0.5 0.5    ,4,2,0,9,7,2,0,0,0,2,0,3,0,0,0
"அன்புற்று அமர்ந்த வழக்கென்ப வையகத்து
இன்புற்றார் எய்தும் சிறப்பு.",75,1 0.5 1 0.5 0.5    1 1 0.5 0.5 1    1 1 0.5 1 0.5 1    2 1 1 0.5 0.5    1 0.5 1 0.5 2 0.5    1 0.5 1 0.5    1 1 0.5 0.5    ,4,0,0,13,13,2,0,0,0,0,0,3,0,0,0
"அறத்திற்கே அன்புசார் பென்ப அறியார்
மறத்திற்கும் அஃதே துணை.",76,1 1 0.5 1 0.5 2    1 0.5 1 2 0.5    1 0.5 1    1 0.5* 2 0.5    1 1 0.5 1 0.5 1 0.5    1 0.5 2    1 1    ,4,0,1,9,10,4,0,0,0,1,0,0,1,0,0
"என்பி லதனை வெயில்போலக் காயுமே
அன்பி லதனை அறம்.",77,1 0.5 1    1 1 1    1 1 0.5 2 1 0.5    2 1 2    1 0.5 1    1 1 1    1 1 0.5    ,3,0,0,5,11,3,0,0,0,2,0,0,0,0,0
"அன்பகத் தில்லா உயிர்வாழ்க்கை வன்பாற்கண்
வற்றல் மரந்தளிர்த் தற்று.",78,1 0.5 1 1 0.5    1 0.5 2    1 1 0.5 2 0.5 0.5 1    1 0.5 2 0.5 1 0.5    1 0.5 1 0.5    1 1 0.5 1 1 0.5 0.5    1 0.5 0.5    ,2,0,0,15,13,3,0,0,0,1,0,1,0,0,0
"புறத்துறுப் பெல்லாம் எவன்செய்யும் யாக்கை
அகத்துறுப்பு அன்பி லவர்க்கு.",79,1 1 0.5 1 1 0.5    1 0.5 2 0.5    1 1 0.5 1 0.5 1 0.5    2 0.5 1    1 1 0.5 1 1 0.5 0.5    1 0.5 1    1 1 0.5 0.5 0.5    ,3,0,0,13,14,2,0,0,0,1,0,2,0,0,0
"அன்பின் வழியது உயிர்நிலை அஃதிலார்க்கு
என்புதோல் போர்த்த உடம்பு.",80,1 0.5 1 0.5    1 1 1 0.5    1 1 0.5 1 1    1 0.5 1 2 0.5 0.5 0.5    1 0.5 1 2 0.5    2 0.5 0.5 1    1 1 0.5 0.5    ,5,0,1,10,10,3,0,0,0,1,0,3,0,0,0
"இருந்தோம்பி இல்வாழ்வ தெல்லாம் விருந்தோம்பி
வேளாண்மை செய்தற் பொருட்டு.",81,1 1 0.5 2 0.5 1    1 0.5 2 0.5 1    1 0.5 2 0.5    1 1 0.5 2 0.5 1    2 2 0.5 1    1 0.5 1 0.5    1 1 0.5 0.5    ,2,0,0,12,11,6,0,0,0,1,0,1,0,0,0
"விருந்து புறத்ததாத் தானுண்டல் சாவா
மருந்தெனினும் வேண் டற்பாற் றன்று.",82,1 1 0.5 0.5    1 1 0.5 1 2 0.5    2 1 0.5 1 0.5    2 2    1 1 0.5 1 1 1 0.5    2 0.5    1 0.5 2 0.5    1 0.5 0.5    ,0,0,0,11,14,6,0,0,0,0,0,2,0,0,0
"வருவிருந்து வைகலும் ஓம்புவான் வாழ்க்கை
பருவந்து பாழ்படுதல் இன்று.",83,1 1 1 1 0.5 0.5    2 1 1 0.5    2 0.5 1 2 0.5    2 0.5 0.5 1    1 1 1 0.5 0.5    2 0.5 1 1 1 0.5    1 0.5 0.5    ,1,1,0,10,13,4,0,0,0,1,0,3,0,0,0
"அகனமர்ந்து செய்யாள் உறையும் முகனமர்ந்து
நல்விருந்து ஓம்புவான் இல்.",84,1 1 1 1 0.5 0.5 0.5    1 0.5 2 0.5    1 1 1 0.5    1 1 1 1 0.5 0.5 0.5    1 0.5 1 1 0.5 0.5    2 0.5 1 2 0.5    1 0.5    ,3,1,0,12,13,2,0,0,0,1,0,3,0,0,0
"வித்தும் இடல்வேண்டும் கொல்லோ விருந்தோம்பி
மிச்சில் மிசைவான் புலம்.",85,1 0.5 1 0.5    1 1 0.5 2 0.5 1 0.5    1 0.5 2    1 1 0.5 2 0.5 1    1 0.5 1 0.5    1 1 2 0.5    1 1 0.5    ,1,0,0,12,13,4,0,0,0,1,0,0,0,0,0
"செல்விருந்து ஓம்பி வருவிருந்து பார்த்திருப்பான்
நல்வருந்து வானத் தவர்க்கு.",86,1 0.5 1 1 0.5 0.5    2 0.5 1    1 1 1 1 0.5 0.5    2 0.5 0.5 1 1 0.5 2 0.5    1 0.5 1 1 0.5 0.5    2 1 0.5    1 1 0.5 0.5 0.5    ,0,1,0,13,16,3,0,0,0,0,0,4,0,0,0
"இனைத்துணைத் தென்பதொன் றில்லை விருந்தின்
துணைத்துணை வேள்விப் பயன்.",87,1 1 0.5 1 1 0.5    1 0.5 1 1 0.5    1 0.5 1    1 1 0.5 1 0.5    1 1 0.5 1 1    2 0.5 1 0.5    1 1 0.5    ,1,0,0,11,13,1,0,0,0,5,0,0,0,0,0
"பரிந்தோம்பிப் பற்றற்றேம் என்பர் விருந்தோம்பி
வேள்வி தலைப்படா தார்.",88,1 1 0.5 2 0.5 1 0.5    1 0.5 1 0.5 2 0.5    1 0.5 1 0.5    1 1 0.5 2 0.5 1    2 0.5 1    1 1 0.5 1 2    2 0.5    ,1,0,0,13,12,6,0,0,0,1,0,0,0,0,0
"உடைமையுள் இன்மை விருந்தோம்பல் ஓம்பா
மடமை மடவார்கண் உண்டு.",89,1 1 1 1 0.5    1 0.5 1    1 1 0.5 2 0.5 1 0.5    2 0.5 2    1 1 1    1 1 2 0.5 1 0.5    1 0.5 0.5    ,3,1,0,9,9,3,0,0,0,4,0,1,0,0,0
"மோப்பக் குழையும் அனிச்சம் முகந்திரிந்து
நோக்கக் குநழ்யும் விருந்து.",90,2 0.5 1 0.5    1 1 1 0.5    1 1 0.5 1 0.5    1 1 0.5 1 1 0.5 0.5    2 0.5 1 0.5    1 1 0.5 1 0.5    1 1 0.5 0.5    ,1,0,0,12,15,2,0,0,0,1,0,2,0,0,0
"இன்சொலால் ஈரம் அளைஇப் படிறுஇலவாம்
செம்பொருள் கண்டார்வாய்ச் சொல்.",91,1 0.5 1 2 0.5    2 1 0.5    1 3 0.5    1 1 0.5    1 0.5 1 1 0.5    1 0.5 2 0.5 2 0.5 0.5    1 0.5    ,2,1,0,11,9,3,1,0,0,0,0,1,0,0,0
"அகன்அமர்ந்து ஈதலின் நன்றே முகனமர்ந்து
இன்சொலன் ஆகப் பெறின்.",92,1 1 1 1 0.5 0.5 0.5    2 1 1 0.5    1 0.5 2    1 1 1 1 0.5 0.5 0.5    1 0.5 1 1 0.5    2 1 0.5    1 1 0.5    ,2,2,0,10,15,1,0,0,0,0,0,2,0,0,0
"முகத்தான் அமர்ந் துஇனிது நோக்கி அகத்தானாம்
இன்சொ லினதே அறம்.",93,1 1 0.5 2 0.5    1 1 0.5 0.5    1    2 0.5 1    1 1 0.5 2 2 0.5    1 0.5 1    1 1 2    1 1 0.5    ,4,0,0,9,10,5,0,0,0,0,0,0,0,0,0
"துன்புறூஉம் துவ்வாமை இல்லாகும் யார்மாட்டும்
இன்புறூஉம் இன்சொ லவர்க்கு.",94,1 0.5 1 3 0.5    1 0.5 2 1    1 0.5 2 1 0.5    2 0.5 2 0.5 1 0.5    1 0.5 1 3 0.5    1 0.5 1    1 1 0.5 0.5 0.5    ,3,0,0,13,9,4,2,0,0,1,0,1,0,0,0
"பணிவுடையன் இன்சொலன் ஆதல் ஒருவற்கு
அணியல்ல மற்றுப் பிற.",95,1 1 1 1 1 0.5    1 0.5 1 1 0.5    2 1 0.5    1 1 1 0.5 0.5    1 1 1 0.5 1    1 0.5 1 0.5    1 1    ,3,1,0,8,16,0,0,0,0,1,0,1,0,0,0
"அல்லவை தேய அறம்பெருகும் நல்லவை
நாடி இனிய சொலின்.",96,1 0.5 1 1    2 1    1 1 0.5 1 1 1 0.5    1 0.5 1 1    2 1    1 1 1    1 1 0.5    ,3,0,0,5,13,2,0,0,0,2,0,0,0,0,0
"நயன் ஈன்று நன்றி பயக்கும் பயன்ஈன்று
பண்பின் தலைப்பிரியாச் சொல்.",97,1 1 0.5    2 0.5 0.5    1 0.5 1    1 1 0.5 1 0.5    1 1 2 0.5 0.5    1 0.5 1 0.5    1 1 0.5 1 1 2 0.5    1 0.5    ,0,1,0,11,15,2,0,0,0,1,0,2,0,0,0
"சிறுமையுவு நீங்கிய இன்சொல் மறுமையும்
இம்மையும் இன்பம் தரும்.",98,1 1 1 1 1    2 0.5 1 1    1 0.5 1 0.5    1 1 1 1 0.5    1 0.5 1 1 0.5    1 0.5 1 0.5    1 1 0.5    ,3,0,0,9,14,1,0,0,0,3,0,0,0,0,0
"இன்சொல் இனிதீன்றல் காண்பான் எவன்கொலோ
வன்சொல் வழங்கு வது?",99,1 0.5 1 0.5    1 1 2 0.5 1 0.5    2 0.5 2 0.5    1 1 0.5 1 2    1 0.5 1 0.5    1 1 0.5 0.5    1 1    ,3,0,0,10,11,4,0,0,0,0,0,1,0,0,0
"இனிய உளவாக இன்னாத கூறல்
கனிஇருப்பக் காய்கவர்ந் தற்று.",100,1 1 1    1 1 2 1    1 0.5 2 1    2 1 0.5    1 1    2 0.5 1 1 0.5 0.5    1 0.5 0.5    ,3,0,0,6,11,4,0,0,0,0,0,1,0,0,0
"செய்யாமல் செய்த உதவிக்கு வையகமும்
வானகமும் ஆற்றல் அரிது.",101,1 0.5 2 1 0.5    1 0.5 1    1 1 1 0.5 0.5    2 1 1 1 0.5    2 1 1 1 0.5    2 0.5 1 0.5    1 1 0.5    ,2,1,0,8,14,3,0,0,0,0,0,2,0,0,0
"காலத்தி னாற்செய்த நன்றி சிறிதெனினும்
ஞாலத்தின் மாணப் பெரிது.",102,2 1 0.5 1    2 0.5 1 0.5 1    1 0.5 1    1 1 1 1 1 0.5    2 1 0.5 1 0.5    2 1 0.5    1 1 0.5    ,0,0,0,8,16,4,0,0,0,0,0,1,0,0,0
"பயன்தூக்கார் செய்த உதவி நயன்தூக்கின்
நன்மை கடலின் பெரிது.",103,1 1 0.5 2 0.5 2 0.5    1 0.5 1    1 1 1    1 1 0.5 2 0.5 1 0.5    1 0.5 1    1 1 1 0.5    1 1 0.5    ,1,0,0,9,15,3,0,0,0,1,0,1,0,0,0
"தினைத்துணை நன்றி செயினும் பனைத்துணையாக்
கொள்வர் பயன்தெரி வார்.",104,1 1 0.5 1 1    1 0.5 1    1 1 1 0.5    1 1 0.5 1 1 2 0.5    1 0.5 1 0.5    1 1 0.5 1 1    2 0.5    ,0,0,0,9,15,2,0,0,0,4,0,0,0,0,0
"உதவி வரைத்தன்று உதவி உதவி
செயப்பட்டார் சால்பின் வரைத்து.",105,1 1 1    1 1 0.5 1 0.5 0.5    1 1 1    1 1 1    1 1 0.5 1 0.5 2 0.5    2 0.5 1 0.5    1 1 0.5 0.5    ,3,0,0,8,13,2,0,0,0,2,0,2,0,0,0
"மறவற்க மாசற்றார் கேண்மை துறவற்க
துன்பத்துள் துப்பாயார் நட்பு.",106,1 1 1 0.5 1    2 1 0.5 2 0.5    2 0.5 1    1 1 1 0.5 1    1 0.5 1 0.5 1 0.5    1 0.5 2 2 0.5    1 0.5 0.5    ,0,0,0,11,14,5,0,0,0,1,0,1,0,0,0
"எழுமை எழுபிறப்பும் உள்ளுவர் தங்கண்
விழுமந் துடைத்தவர் நட்பு.",107,1 1 1    1 1 1 1 0.5 1 0.5    1 0.5 1 1 0.5    1 0.5 1 0.5    1 1 1 0.5    1 1 0.5 1 1 0.5    1 0.5 0.5    ,3,0,0,10,16,0,0,0,0,2,0,1,0,0,0
"நன்றி மறப்பது நன்றன்று நன்றல்லது
அன்றே மறப்பது நன்று.",108,1 0.5 1    1 1 0.5 1 0.5    1 0.5 1 0.5 0.5    1 0.5 1 0.5 1 0.5    1 0.5 2    1 1 0.5 1 0.5    1 0.5 0.5    ,1,0,0,9,14,1,0,0,0,0,0,5,0,0,0
"கொன்றன்ன இன்னா செயினும் அவர்செய்த
ஒன்றுநன்று உள்ளக் கெடும்.",109,1 0.5 1 0.5 1    1 0.5 2    1 1 1 0.5    1 1 0.5 1 0.5 1    1 0.5 1 1 0.5 0.5    1 0.5 1 0.5    1 1 0.5    ,4,0,0,11,14,1,0,0,0,0,0,1,0,0,0
"எந்நன்றி கொன்றார்க்கும் உய்வுண்டாம் உய்வில்லை
செய்ந்நன்றி கொன்ற மகற்கு.",110,1 0.5 1 0.5 1    1 0.5 2 0.5 0.5 1 0.5    1 0.5 1 0.5 2 0.5    1 0.5 1 0.5 1    1 1 1 0.5 1    1 0.5 1    1 1 0.5 0.5    ,3,0,0,14,13,2,0,1,0,1,0,1,0,0,0
"தகுதி எனவொன்று நன்றே பகுதியால்
பாற்பட்டு ஒழுகப் பெறின்.",111,1 1 1    1 1 1 0.5 0.5    1 0.5 2    1 1 0.5* 2 0.5    2 0.5 1 0.5 0.5    1 1 1 0.5    1 1 0.5    ,2,0,0,7,13,3,0,0,0,0,0,2,1,0,0
"செப்பம் உடையவன் ஆக்கஞ் சிதைவின்றி
எச்சத்திற் கேமாப்பு உடைத்து.",112,1 0.5 1 0.5    1 1 1 1 0.5    2 0.5 1 0.5    1 1 1 0.5 1    1 0.5 1 0.5 1 0.5    2 2 0.5 0.5    1 1 0.5 0.5    ,3,1,0,11,10,2,0,0,0,3,0,2,0,0,0
"நன்றே தரினும் நடுவிகந்தாம் ஆக்கத்தை
அன்றே யொழிய விடல்.",113,1 0.5 2    1 1 1 0.5    1 1 1 1 0.5 2 0.5    2 0.5 1 0.5 1    1 0.5 2    1 1 1    1 1 0.5    ,1,1,0,8,14,3,0,0,0,1,0,0,0,0,0
"தக்கார் தகவிலர் என்பது அவரவர்
எச்சத்தாற் காணப்ப படும்.",114,1 0.5 2 0.5    1 1 1 1 0.5    1 0.5 1 0.5    1 1 1 1 0.5    1 0.5 1 0.5 2 0.5    2 1 0.5 1    1 1 0.5    ,3,0,0,10,14,3,0,0,0,0,0,1,0,0,0
"கேடும் பெருக்கமும் இல்லல்ல நெஞ்சத்துக்
கோடாமை சான்றோர்க் கணி.",115,2 1 0.5    1 1 0.5 1 1 0.5    1 0.5 1 0.5 1    1 0.5 1 0.5 1 0.5    2 2 1    2 0.5 2 0.5 0.5    1 1    ,1,0,0,11,12,5,0,0,0,1,0,0,0,0,0
"கெடுவல்யான் என்பது அறிகதன் நெஞ்சம்
நடுவொரீஇ அல்ல செயின்.",116,1 1 1 0.5 2 0.5    1 0.5 1 0.5    1 1 1 1 0.5    1 0.5 1 0.5    1 1 1 3    1 0.5 1    1 1 0.5    ,3,0,0,8,15,1,1,0,0,0,0,1,0,0,0
"கெடுவாக வையாது உலகம் நடுவாக
நன்றிக்கண் தங்கியான் தாழ்வு.",117,1 1 2 1    2 2 0.5    1 1 1 0.5    1 1 2 1    1 0.5 1 0.5 1 0.5    1 0.5 0.5* 2 0.5    2 0.5 1    ,1,0,0,7,13,6,0,0,0,0,0,1,1,0,0
"சமன்செய்து சீர்தூக்குங் கோல்போல் அமைந்தொருபால்
கோடாமை சான்றோர்க் கணி.",118,1 1 0.5 1 0.5 0.5    2 0.5 2 0.5 1 0.5    2 0.5 2 0.5    1 1 0.5 1 1 2 0.5    2 2 1    2 0.5 2 0.5 0.5    1 1    ,1,0,0,12,8,9,0,0,0,2,0,1,0,0,0
"சொற்கோட்டம் இல்லது செப்பம் ஒருதலையா
உட்கோட்டம் இன்மை பெறின்.",119,1 0.5 2 0.5 1 0.5    1 0.5 1 0.5    1 0.5 1 0.5    1 1 1 1 2    1 0.5 2 0.5 1 0.5    1 0.5 1    1 1 0.5    ,4,0,0,11,10,3,0,0,0,2,0,1,0,0,0
"வாணிகம் செய்வார்க்கு வாணிகம் பேணிப்
பிறவும் தமபோல் செயின்.",120,2 1 1 0.5    1 0.5 2 0.5 0.5 0.5    2 1 1 0.5    2 1 0.5    1 1 1 0.5    1 1 2 0.5    1 1 0.5    ,0,0,0,9,13,5,0,0,0,0,0,1,0,0,0
"அடக்கம் அமரருள் உய்க்கும் அடங்காமை
ஆரிருள் உய்த்து விடும்.",121,1 1 0.5 1 0.5    1 1 1 1 0.5    1 0.5 0.5 1 0.5    1 1 0.5 2 1    2 1 1 0.5    1 0.5 0.5 0.5    1 1 0.5    ,5,1,0,11,11,1,0,0,0,1,0,1,0,0,0
"காக்க பொருளா அடக்கத்தை ஆக்கம்
அதனினூஉங் கில்லை உயிர்க்கு.",122,2 0.5 1    1 1 2    1 1 0.5 1 0.5 1    2 0.5 1 0.5    1 1 1 3 0.5    1 0.5 1    1 1 0.5 0.5 0.5    ,3,1,0,9,10,2,1,0,0,2,0,1,0,0,0
"செறிவறிந்து சீர்மை பயக்கும் அறிவறிந்து
ஆற்றின் அடங்கப் பெறின்.",123,1 1 1 1 0.5 0.5    2 0.5 1    1 1 0.5 1 0.5    1 1 1 1 0.5 0.5    2 0.5 1 0.5    1 1 0.5 1 0.5    1 1 0.5    ,2,1,0,10,15,1,0,0,0,1,0,2,0,0,0
"நிலையின் திரியாது அடங்கியான் தோற்றம்
மலையினும் மாணப் பெரிது.",124,1 1 1 0.5    1 1 2 0.5    1 1 0.5 0.5* 2 0.5    2 0.5 1 0.5    1 1 1 1 0.5    2 1 0.5    1 1 0.5    ,1,0,0,7,12,4,0,0,0,2,0,2,1,0,0
