குறள்,எண்,மாத்திரை,உயிர்க்குறில்,உயிர்நெடில்,ஆய்தம்,மெய்,உயிர்மெய்க்குறில்,உயிர்மெய்நெடில்,உயிரளபெடை,ஒற்றளபெடை,ஐகாரக்குறுக்கம்_முதல்,ஐகாரக்குறுக்கம்_இடைகடை,ஒளகாரக்குறுக்கம்,குற்றியலுகரம்,குற்றியலிகரம்,மகரக்குறுக்கம்,ஆய்தக்குறுக்கம்
"எல்லார்க்கும் நன்றாம் பணிதல் அவருள்ளும்
செல்வர்க்கே செல்வம் தகைத்து.",125,1 0.5 2 0.5 0.5 1 0.5    1 0.5 2 0.5    1 1 1 0.5    1 1 1 0.5 1 0.5    1 0.5 1 0.5 0.5 2    1 0.5 1 0.5    1 1 0.5 0.5    ,2,0,0,15,13,3,0,0,0,1,0,1,0,0,0
"ஒருநம்யுள் ஆமைபோல் ஐந்தடக்கல் ஆற்றின்
எழுநம்யும் ஏமாப் புடைத்து.",126,1 1 1 0.5 1 0.5    2 1 2 0.5    1.5 0.5 1 1 0.5 1 0.5    2 0.5 1 0.5    1 1 1 0.5 1 0.5    2 2 0.5    1 1 0.5 0.5    ,2,3,0,12,11,2,0,0,1,2,0,1,0,0,0
"யாகாவா ராயினும் நாகாக்க காவாக்கால்
சோகாப்பர் சொல்லிழுக்குப் பட்டு.",127,2 2 2    2 1 1 0.5    2 2 0.5 1    2 2 0.5 2 0.5    2 2 0.5 1 0.5    1 0.5 1 1 0.5 1 0.5    1 0.5 0.5    ,0,0,0,10,9,11,0,0,0,0,0,1,0,0,0
"ஒன்றானுந் தீச்சொல் பொருட்பயன் உண்டாயின்
நன்றாகா தாகி விடும்.",128,1 0.5 2 1 0.5    2 0.5 1 0.5    1 1 0.5 1 1 0.5    1 0.5 2 1 0.5    1 0.5 2 2    2 1    1 1 0.5    ,2,0,0,10,11,6,0,0,0,0,0,0,0,0,0
"தீயினாற் சுட்டபுண் உள்ளாறும் ஆறாதே
நாவினாற் சுட்ட வடு.",129,2 1 2 0.5    1 0.5 1 1 0.5    1 0.5 2 1 0.5    2 2 2    2 1 2 0.5    1 0.5 1    1 1    ,1,1,0,7,10,7,0,0,0,0,0,0,0,0,0
"கதங்காத்துக் கற்றடங்கல் ஆற்றுவான் செவ்வி
அறம்பார்க்கும் ஆற்றின் நுழைந்து.",130,1 1 0.5 2 0.5 1 0.5    1 0.5 1 1 0.5 1 0.5    2 0.5 1 2 0.5    1 0.5 1    1 1 0.5 2 0.5 0.5 1 0.5    2 0.5 1 0.5    1 1 0.5 0.5    ,1,2,0,16,14,3,0,0,0,1,0,1,0,0,0
"ஒழுக்கம் விழுப்பந் தரலான் ஒழுக்கம்
உயிரினும் ஓம்பப் படும்.",131,1 1 0.5 1 0.5    1 1 0.5 1 0.5    1 1 2 0.5    1 1 0.5 1 0.5    1 1 1 1 0.5    2 0.5 1 0.5    1 1 0.5    ,3,1,0,11,15,1,0,0,0,0,0,0,0,0,0
"பரிந்தோம்பிக் காக்க ஒழுக்கம் தெரிந்தோம்பித்
தேரினும் அஃதே துணை.",132,1 1 0.5 2 0.5 1 0.5    2 0.5 1    1 1 0.5 1 0.5    1 1 0.5 2 0.5 1 0.5    2 1 1 0.5    1 0.5 2    1 1    ,2,0,1,10,12,5,0,0,0,1,0,0,0,0,0
"ஒழுக்கம் உடைமை குடிமை இழுக்கம்
இழிந்த பிறப்பாய் விடும்.",133,1 1 0.5 1 0.5    1 1 1    1 1 1    1 1 0.5 1 0.5    1 1 0.5 1    1 1 0.5 2 0.5    1 1 0.5    ,4,0,0,8,12,1,0,0,0,3,0,0,0,0,0
"மறப்பினும் ஓத்துக் கொளலாகும் பார் ப்பான்
பிறப்பொழுக்கங் குன்றக் கெடும்.",134,1 1 0.5 1 1 0.5    2 0.5 1 0.5    1 1 2 1 0.5    2 0.5    0.5 2 0.5    1 1 0.5 1 1 0.5 1 0.5    1 0.5 1 0.5    1 1 0.5    ,0,1,0,14,17,3,0,0,0,0,0,0,0,0,0
"அழுக்கா றுடையான்கண் ஆக்கம்போன்று இல்லை
ஒழுக்க மிலான்கண் உயர்வு.",135,1 1 0.5 2    1 1 2 0.5 1 0.5    2 0.5 1 0.5 2 0.5 0.5    1 0.5 1    1 1 0.5 1    1 2 0.5 1 0.5    1 1 0.5 1    ,4,1,0,11,10,4,0,0,0,2,0,1,0,0,0
"ஒழுக்கத்தின் ஒல்கார் உரவோர் இழுக்கத்தின்
ஏதம் படுபாக் கறிந்து.",136,1 1 0.5 1 0.5 1 0.5    1 0.5 2 0.5    1 1 2 0.5    1 1 0.5 1 0.5 1 0.5    2 1 0.5    1 1 2 0.5    1 1 0.5 0.5    ,4,1,0,12,12,3,0,0,0,0,0,1,0,0,0
"ஒழுக்கத்தின் எய்துவர் மேன்மை இழுக்கத்தின்
எய்துவர் எய்தாப் பழி.",137,1 1 0.5 1 0.5 1 0.5    1 0.5 1 1 0.5    2 0.5 1    1 1 0.5 1 0.5 1 0.5    1 0.5 1 1 0.5    1 0.5 2 0.5    1 1    ,5,0,0,13,12,2,0,0,0,1,0,0,0,0,0
"நன்றிக்கு வித்தாகும் நல்லொழுக்கம் தீயொழுக்கம்
என்றும் இடும்பை தரும்.",138,1 0.5 1 0.5 0.5    1 0.5 2 1 0.5    1 0.5 1 1 0.5 1 0.5    2 1 1 0.5 1 0.5    1 0.5 1 0.5    1 1 0.5 1    1 1 0.5    ,2,0,0,13,15,2,0,0,0,1,0,1,0,0,0
"ஒழுக்க முடையவர்க்கு ஒல்லாவே தீய
வழுக்கியும் வாயாற் சொலல்.",139,1 1 0.5 1    1 1 1 1 0.5 0.5 0.5    1 0.5 2 2    2 1    1 1 0.5 0.5* 1 0.5    2 2 0.5    1 1 0.5    ,2,0,0,8,11,5,0,0,0,1,0,1,1,0,0
"உலகத்தோடு ஒட்ட ஒழுகல் பலகற்றும்
கல்லார் அறிவிலா தார்.",140,1 1 1 0.5 2 0.5    1 0.5 1    1 1 1 0.5    1 1 1 0.5 1 0.5    1 0.5 2 0.5    1 1 1 2    2 0.5    ,4,0,0,8,12,4,0,0,0,0,0,1,0,0,0
"பிறன்பொருளாள் பெட்டொழுகும் பேதைமை ஞாலத்து
அறம்பொருள் கண்டார்கண் இல்.",141,1 1 0.5 1 1 2 0.5    1 0.5 1 1 1 0.5    2 1 1    2 1 0.5 0.5    1 1 0.5 1 1 0.5    1 0.5 2 0.5 1 0.5    1 0.5    ,2,0,0,11,14,4,0,0,0,2,0,1,0,0,0
"அறன்கடை நின்றாருள் எல்லாம் பிறன்கடை
நின்றாரின் பேதையார் இல்.",142,1 1 0.5 1 1    1 0.5 2 1 0.5    1 0.5 2 0.5    1 1 0.5 1 1    1 0.5 2 1 0.5    2 1 2 0.5    1 0.5    ,3,0,0,10,9,5,0,0,0,3,0,0,0,0,0
"விளிந்தாரின் வேறல்லர் மன்ற தெளிந்தாரில்
தீமை புரிந்து ஒழுகு வார்.",143,1 1 0.5 2 1 0.5    2 1 0.5 1 0.5    1 0.5 1    1 1 0.5 2 1 0.5    2 1    1 1 0.5 0.5    1 1 0.5    2 0.5    ,1,0,0,9,13,5,0,0,0,1,0,2,0,0,0
"எனைத்துணையர் ஆயினும் என்னாம் தினைத்துணையும்
தேரான் பிறனில் புகல்.",144,1 1 0.5 1 1 1 0.5    2 1 1 0.5    1 0.5 2 0.5    1 1 0.5 1 1 1 0.5    2 2 0.5    1 1 1 0.5    1 1 0.5    ,2,1,0,10,12,3,0,0,0,4,0,0,0,0,0
"எளிதென இல்லிறப்பான் எய்துமெஞ் ஞான்றும்
விளியாது நிற்கும் பழி.",145,1 1 1 1    1 0.5 1 1 0.5 2 0.5    1 0.5 1 1 0.5    2 0.5 1 0.5    1 1 2 0.5    1 0.5 1 0.5    1 1    ,3,0,0,9,14,3,0,0,0,0,0,1,0,0,0
"பகைபாவம் அச்சம் பழியென நான்கும்
இகவாவாம் இல்லிறப்பான் கண்.",146,1 1 2 1 0.5    1 0.5 1 0.5    1 1 1 1    2 0.5 1 0.5    1 1 2 2 0.5    1 0.5 1 1 0.5 2 0.5    1 0.5    ,3,0,0,10,12,5,0,0,0,1,0,0,0,0,0
"அறனியலான் இல்வாழ்வான் என்பான் பிறனியலாள்
பெண்மை நயவா தவன்.",147,1 1 1 1 2 0.5    1 0.5 2 0.5 2 0.5    1 0.5 2 0.5    1 1 1 1 2 0.5    1 0.5 1    1 1 2    1 1 0.5    ,3,0,0,9,12,6,0,0,0,1,0,0,0,0,0
"பிறன்மனை நோக்காத பேராண்மை சான்றோர்க்கு
அறனொன்றோ ஆன்ற வொழுக்கு.",148,1 1 0.5 1 1    2 0.5 2 1    2 2 0.5 1    2 0.5 2 0.5 0.5 0.5    1 1 1 0.5 2    2 0.5 1    1 1 0.5 0.5    ,1,1,0,9,9,7,0,0,0,2,0,2,0,0,0
"நலக்குரியார் யாரெனின் நாமநீர் வைப்பின்
பிறர்க்குரியாள் தோள்தோயா தார்.",149,1 1 0.5 1 1 2 0.5    2 1 1 0.5    2 1 2 0.5    2 0.5 1 0.5    1 1 0.5 0.5 1 1 2 0.5    2 0.5 2 2    2 0.5    ,0,0,0,11,12,10,0,0,0,0,0,0,0,0,0
"அறன்வரையான் அல்ல செயினும் பிறன்வரையாள்
பெண்மை நயவாமை நன்று.",150,1 1 0.5 1 1 2 0.5    1 0.5 1    1 1 1 0.5    1 1 0.5 1 1 2 0.5    1 0.5 1    1 1 2 1    1 0.5 0.5    ,2,0,0,8,13,3,0,0,0,4,0,1,0,0,0
"அகழ்வாரைத் தாங்கும் நிலம்போலத் தம்மை
இகழ்வார்ப் பொறுத்தல் தலை.",151,1 1 0.5 2 1 0.5    2 0.5 1 0.5    1 1 0.5 2 1 0.5    1 0.5 1    1 1 0.5 2 0.5 0.5    1 1 0.5 1 0.5    1 1    ,2,0,0,12,11,4,0,0,0,3,0,0,0,0,0
"பொறுத்தல் இறப்பினை என்றும் அதனை
மறத்தல் அதனினும் நன்று.",152,1 1 0.5 1 0.5    1 1 0.5 1 1    1 0.5 1 0.5    1 1 1    1 1 0.5 1 0.5    1 1 1 1 0.5    1 0.5 0.5    ,4,0,0,9,14,0,0,0,0,2,0,1,0,0,0
"இன்நம்யுள் இன்மை விருந்தொரால் வன்மையுள்
வன்மை மடவார்ப் பொறை.",153,1 0.5 1 0.5 1 0.5    1 0.5 1    1 1 0.5 1 2 0.5    1 0.5 1 1 0.5    1 0.5 1    1 1 2 0.5 0.5    1 1    ,2,0,0,11,11,2,0,0,0,4,0,0,0,0,0
"நிறையுடைமை நீங்காமை வேண்டின் பொநற்யுடைமை
போற்றி யொழுகப் படும்.",154,1 1 1 1 1    2 0.5 2 1    2 0.5 1 0.5    1 1 0.5 1 1 1    2 0.5 1    1 1 1 0.5    1 1 0.5    ,0,0,0,7,12,4,0,0,0,6,0,0,0,0,0
"ஒறுத்தாரை ஒன்றாக வையாரே வைப்பர்
பொறுத்தாரைப் பொன்போற் பொதிந்து.",155,1 1 0.5 2 1    1 0.5 2 1    2 2 2    2 0.5 1 0.5    1 1 0.5 2 1 0.5    1 0.5 2 0.5    1 1 0.5 0.5    ,2,0,0,9,8,8,0,0,0,2,0,1,0,0,0
"ஒறுத்தார்க்கு ஒருநாளை இன்பம் பொறுத்தார்க்குப்
பொன்றுந் துணையும் புகழ்.",156,1 1 0.5 2 0.5 0.5 0.5    1 1 2 1    1 0.5 1 0.5    1 1 0.5 2 0.5 0.5 1 0.5    1 0.5 1 0.5    1 1 1 0.5    1 1 0.5    ,3,0,0,13,12,3,0,0,0,2,0,1,0,0,0
"திறனல்ல தற்பிறர் செய்யினும் நோநொந்து
அறனல்ல செய்யாமை நன்று.",157,1 1 1 0.5 1    1 0.5 1 1 0.5    1 0.5 1 1 0.5    2 1 0.5 0.5    1 1 1 0.5 1    1 0.5 2 1    1 0.5 0.5    ,1,0,0,9,16,2,0,0,0,1,0,2,0,0,0
"மிகுதியான் மிக்கவை செய்தாரைத் தாந்தம்
தகுதியான் வென்று விடல்.",158,1 1 0.5* 2 0.5    1 0.5 1 1    1 0.5 2 1 0.5    2 0.5 1 0.5    1 1 0.5* 2 0.5    1 0.5 0.5    1 1 0.5    ,0,0,0,9,11,4,0,0,0,2,0,1,2,0,0
"துறந்தாரின் தூய்மை உடையர் இறந்தார்வாய்
இன்னாச்சொல் நோற்கிற் பவர்.",159,1 1 0.5 2 1 0.5    2 0.5 1    1 1 1 0.5    1 1 0.5 2 0.5 2 0.5    1 0.5 2 0.5 1 0.5    2 0.5 1 0.5    1 1 0.5    ,3,0,0,13,9,6,0,0,0,2,0,0,0,0,0
"உண்ணாது நோற்பார் பெரியர் பிறர்சொல்லும்
இன்னாச்சொல் நோற்பாரின் பின்.",160,1 0.5 2 0.5    2 0.5 2 0.5    1 1 1 0.5    1 1 0.5 1 0.5 1 0.5    1 0.5 2 0.5 1 0.5    2 0.5 2 1 0.5    1 0.5    ,2,0,0,13,10,6,0,0,0,0,0,1,0,0,0
"ஒழுக்காறாக் கொள்க ஒருவன்தன் நெஞ்சத்து
அழுக்காறு இலாத இயல்பு.",161,1 1 0.5 2 2 0.5    1 0.5 1    1 1 1 0.5 1 0.5    1 0.5 1 0.5 0.5    1 1 0.5 2 0.5    1 2 1    1 1 0.5 0.5    ,5,0,0,9,11,4,0,0,0,0,0,3,0,0,0
"விழுப்பேற்றின் அஃதொப்பது இல்லையார் மாட்டும்
அழுக்காற்றின் அன்மை பெறின்.",162,1 1 0.5 2 0.5 1 0.5    1 0.5 1 0.5 1 0.5    1 0.5 1 2 0.5    2 0.5 1 0.5    1 1 0.5 2 0.5 1 0.5    1 0.5 1    1 1 0.5    ,4,0,1,13,10,4,0,0,0,2,0,1,0,0,0
"அறன்ஆக்கம் வேண்டாதான் என்பான் பிறனாக்கம்
பேணாது அழுக்கறுப் பான்.",163,1 1 2 0.5 1 0.5    2 0.5 2 2 0.5    1 0.5 2 0.5    1 1 2 0.5 1 0.5    2 2 0.5    1 1 0.5 1 1 0.5    2 0.5    ,3,0,0,11,8,9,0,0,0,0,0,1,0,0,0
"அழுக்காற்றின் அல்லவை செய்யார் இழுக்காற்றின்
ஏதம் படுபாக்கு அறிந்து.",164,1 1 0.5 2 0.5 1 0.5    1 0.5 1 1    1 0.5 2 0.5    1 1 0.5 2 0.5 1 0.5    2 1 0.5    1 1 2 0.5 0.5    1 1 0.5 0.5    ,4,1,0,12,10,4,0,0,0,1,0,2,0,0,0
"அழுக்காறு உடையார்க்கு அதுசாலும் ஒன்னார்
வழுக்காயும் கேடீன் பது.",165,1 1 0.5 2 0.5    1 1 2 0.5 0.5 0.5    1 1 2 1 0.5    1 0.5 2 0.5    1 1 0.5 2 1 0.5    2 2 0.5    1 1    ,4,0,0,9,8,7,0,0,0,1,0,2,0,0,0
"கொடுப்பது அழுக்கறுப்பான் சுற்றம் உடுப்பதூஉம்
உண்பதூஉம் இன்றிக் கெடும்.",166,1 1 0.5 1 0.5    1 1 0.5 1 1 0.5 2 0.5    1 0.5 1 0.5    1 1 0.5 1 3 0.5    1 0.5 1 3 0.5    1 0.5 1 0.5    1 1 0.5    ,4,0,0,13,14,1,2,0,0,0,0,1,0,0,0
"அவ்வித்து அழுக்காறு உடையானைச் செய்யவள்
தவ்வையைக் காட்டி விடும்.",167,1 0.5 1 0.5 0.5    1 1 0.5 2 0.5    1 1 2 1 0.5    1 0.5 1 1 0.5    1 0.5 1 1 0.5    2 0.5 1    1 1 0.5    ,3,0,0,10,9,3,0,0,0,4,0,2,0,0,0
"அழுக்காறு எனஒரு பாவி திருச்செற்றுத்
தீயுழி உய்த்து விடும்.",168,1 1 0.5 2 0.5    1 1    2 1    1 1 0.5 1 0.5 1 0.5    2 1 1    1 0.5 0.5 0.5    1 1 0.5    ,3,0,0,7,11,3,0,0,0,0,0,2,0,0,0
"அவ்விய நெஞ்சத்தான் ஆக்கமும் செவ்வியான்
கேடும் நினைக்கப் படும்.",169,1 0.5 1 1    1 0.5 1 0.5 2 0.5    2 0.5 1 1 0.5    1 0.5 1 2 0.5    2 1 0.5    1 1 0.5 1 0.5    1 1 0.5    ,1,1,0,12,13,3,0,0,0,1,0,0,0,0,0
"அழுக்கற்று அகன்றாரும் இல்லை அஃதுஇல்லார்
பெருக்கத்தில் தீர்ந்தாரும் இல்.",170,1 1 0.5 1 0.5 0.5    1 1 0.5 2 1 0.5    1 0.5 1    1 0.5 0.5    1 1 0.5 1 0.5 1 0.5    2 0.5 0.5 2 1 0.5    1 0.5    ,5,0,1,12,9,3,0,0,0,1,0,2,0,0,0
"நடுவின்றி நன்பொருள் வெஃகின் குடிபொன்றிக்
குற்றமும் ஆங்கே தரும்.",171,1 1 1 0.5 1    1 0.5 1 1 0.5    1 0.5 1 0.5    1 1 1 0.5 1 0.5    1 0.5 1 1 0.5    2 0.5 2    1 1 0.5    ,0,1,1,10,18,1,0,0,0,0,0,0,0,0,0
"படுபயன் வெஃகிப் பழிப்படுவ செய்யார்
நடுவன்மை நாணு பவர்.",172,1 1 1 1 0.5    1 0.5 1 0.5    1 1 0.5 1 1 1    1 0.5 2 0.5    1 1 1 0.5 1    2 1    1 1 0.5    ,0,0,1,7,18,2,0,0,0,1,0,0,0,0,0
"சிற்றின்பம் வெஃகி அறனல்ல செய்யாரே
மற்றின்பம் வேண்டு பவர்.",173,1 0.5 1 0.5 1 0.5    1 0.5 1    1 1 1 0.5 1    1 0.5 2 2    1 0.5 1 0.5 1 0.5    2 0.5 0.5    1 1 0.5    ,1,0,1,10,14,3,0,0,0,0,0,1,0,0,0
"இலமென்று வெஃகுதல் செய்யார் புலம்வென்ற
புன்மையில் காட்சி யவர்.",174,1 1 1 0.5 0.5    1 0.5 1 1 0.5    1 0.5 2 0.5    1 1 0.5 1 0.5 1    1 0.5 1 1 0.5    2 0.5 1    1 1 0.5    ,1,0,1,10,15,2,0,0,0,1,0,1,0,0,0
"அஃகி அகன்ற அறிவென்னாம் யார்மாட்டும்
வெஃகி வெறிய செயின்.",175,1 0.5 1    1 1 0.5 1    1 1 1 0.5 2 0.5    2 0.5 2 0.5 1 0.5    1 0.5 1    1 1 1    1 1 0.5    ,3,0,2,7,13,3,0,0,0,0,0,0,0,0,0
"அருள்வெஃகி ஆற்றின்கண் நின்றான் பொருள்வெஃகிப்
பொல்லாத சூழக் கெடும்.",176,1 1 0.5 1 0.5 1    2 0.5 1 0.5 1 0.5    1 0.5 2 0.5    1 1 0.5 1 0.5 1 0.5    1 0.5 2 1    2 1 0.5    1 1 0.5    ,1,1,2,11,15,3,0,0,0,0,0,0,0,0,0
"வேண்டற்க வெஃகியாம் ஆக்கம் விளைவயின்
மாண்டற் கரிதாம் பயன்.",177,2 0.5 1 0.5 1    1 0.5 0.5* 2 0.5    2 0.5 1 0.5    1 1 1 1 0.5    2 0.5 1 0.5    1 1 2 0.5    1 1 0.5    ,0,1,1,10,12,4,0,0,0,1,0,0,1,0,0
"அஃகாமை செல்வத்திற்கு யாதெனின் வெஃகாமை
வேண்டும் பிறன்கைப் பொருள்.",178,1 0.5 2 1    1 0.5 1 0.5 1 0.5 0.5    2 1 1 0.5    1 0.5 2 1    2 0.5 1 0.5    1 1 0.5 1 0.5    1 1 0.5    ,1,0,2,9,11,4,0,0,0,3,0,1,0,0,0
"அறனறிந்து வெஃகா அறிவுடையார்ச் சேரும்
திறன்அறிந் தாங்கே திரு.",179,1 1 1 1 0.5 0.5    1 0.5 2    1 1 1 1 2 0.5 0.5    2 1 0.5    1 1 1 1 0.5    2 0.5 2    1 1    ,2,0,1,6,13,5,0,0,0,1,0,1,0,0,0
"இறலீனும் எண்ணாது வெஃகின் விறல்ஈனும்
வேண்டாமை என்னுஞ் செருக்கு.",180,1 1 2 1 0.5    1 0.5 2 0.5    1 0.5 1 0.5    1 1 2 1 0.5    2 0.5 2 1    1 0.5 1 0.5    1 1 0.5 0.5    ,3,0,1,8,10,5,0,0,0,1,0,2,0,0,0
"அறங்கூறான் அல்ல செயினும் ஒருவன்
புறங்கூறான் என்றல் இனிது.",181,1 1 0.5 2 2 0.5    1 0.5 1    1 1 1 0.5    1 1 1 0.5    1 1 0.5 2 2 0.5    1 0.5 1 0.5    1 1 0.5    ,5,0,0,9,11,4,0,0,0,0,0,1,0,0,0
"அறனழீஇ அல்லவை செய்தலின் தீதே
புறனழீஇப் பொய்த்து நகை.",182,1 1 1 3    1 0.5 1 1    1 0.5 1 1 0.5    2 2    1 1 1 3 0.5    1 0.5 0.5 0.5    1 1    ,2,0,0,6,11,2,2,0,0,2,0,1,0,0,0
"புறங்கூறிப் பொய்த்துயிர் வாழ்தலின் சாதல்
அறங்கூற்றும் ஆக்கத் தரும்.",183,1 1 0.5 2 1 0.5    1 0.5 0.5 1 1 0.5    2 0.5 1 1 0.5    2 1 0.5    1 1 0.5 2 0.5 1 0.5    2 0.5 1 0.5    1 1 0.5    ,1,1,0,14,14,4,0,0,0,0,0,0,0,0,0
"கண்ணின்று கண்ணறச் சொல்லினும் சொல்லற்க
முன்னின்று பின்நோக்காச் சொல்.",184,1 0.5 1 0.5 0.5    1 0.5 1 1 0.5    1 0.5 1 1 0.5    1 0.5 1 0.5 1    1 0.5 1 0.5 0.5    1 0.5 2 0.5 2 0.5    1 0.5    ,0,0,0,14,15,2,0,0,0,0,0,2,0,0,0
"அறஞ்சொல்லும் நெஞ்சத்தான் அன்மை புறஞ்சொல்லும்
புன்மையாற் காணப் படும்.",185,1 1 0.5 1 0.5 1 0.5    1 0.5 1 0.5 2 0.5    1 0.5 1    1 1 0.5 1 0.5 1 0.5    1 0.5 1 2 0.5    2 1 0.5    1 1 0.5    ,2,0,0,14,13,3,0,0,0,2,0,0,0,0,0
"பிறன்பழி கூறுவான் தன்பழி யுள்ளும்
திறன்தெரிந்து கூறப் படும்.",186,1 1 0.5 1 1    2 1 2 0.5    1 0.5 1 1    1 0.5 1 0.5    1 1 0.5 1 1 0.5 0.5    2 1 0.5    1 1 0.5    ,0,0,0,9,17,3,0,0,0,0,0,1,0,0,0
