குறள்,எண்,மாத்திரை,உயிர்க்குறில்,உயிர்நெடில்,ஆய்தம்,மெய்,உயிர்மெய்க்குறில்,உயிர்மெய்நெடில்,உயிரளபெடை,ஒற்றளபெடை,ஐகாரக்குறுக்கம்_முதல்,ஐகாரக்குறுக்கம்_இடைகடை,ஒளகாரக்குறுக்கம்,குற்றியலுகரம்,குற்றியலிகரம்,மகரக்குறுக்கம்,ஆய்தக்குறுக்கம்
"பகச்சொல்லிக் கேளிர்ப் பிரிப்பர் நகச்சொல்லி
நட்பாடல் தேற்றா தவர்.",187,1 1 0.5 1 0.5 1 0.5    2 1 0.5 0.5    1 1 0.5 1 0.5    1 1 0.5 1 0.5 1    1 0.5 2 1 0.5    2 0.5 2    1 1 0.5    ,0,0,0,13,16,4,0,0,0,0,0,0,0,0,0
"துன்னியார் குற்றமும் தூற்றும் மரபினார்
என்னைகொல் ஏதிலார் மாட்டு.",188,1 0.5 1 2 0.5    1 0.5 1 1 0.5    2 0.5 1 0.5    1 1 1 2 0.5    1 0.5 1 1 0.5    2 1 2 0.5    2 0.5 0.5    ,1,1,0,11,11,5,0,0,0,1,0,1,0,0,0
"அறன்நோக்கி ஆற்றுங்கொல் வையம் புறன்நோக்கிப்
புன்சொல் உரைப்பான் பொறை.",189,1 1 0.5 2 0.5 1    2 0.5 1 0.5 1 0.5    2 1 0.5    1 1 0.5 2 0.5 1 0.5    1 0.5 1 0.5    1 1 0.5 2 0.5    1 1    ,2,1,0,13,11,4,0,0,0,2,0,0,0,0,0
"ஏதிலார் குற்றம்போல் தங்குற்றங் காண்கிற்பின்
தீதுண்டோ மன்னும் உயிர்க்கு.",190,2 1 2 0.5    1 0.5 1 0.5 2 0.5    1 0.5 1 0.5 1 0.5    2 0.5 1 0.5 1 0.5    2 1 0.5 2    1 0.5 1 0.5    1 1 0.5 0.5 0.5    ,1,1,0,15,12,5,0,0,0,0,0,1,0,0,0
"பல்லார் முனியப் பயனில சொல்லுவான்
எல்லாரும் எள்ளப் படும்.",191,1 0.5 2 0.5    1 1 1 0.5    1 1 1 1    1 0.5 1 2 0.5    1 0.5 2 1 0.5    1 0.5 1 0.5    1 1 0.5    ,2,0,0,10,14,3,0,0,0,0,0,0,0,0,0
"பயனில பல்லார்முன் சொல்லல் நயனில
நட்டார்கண் செய்தலிற் றீது.",192,1 1 1 1    1 0.5 2 0.5 1 0.5    1 0.5 1 0.5    1 1 1 1    1 0.5 2 0.5 1 0.5    1 0.5 1 1 0.5    2 0.5    ,0,0,0,10,17,3,0,0,0,0,0,1,0,0,0
"நயனிலன் என்பது சொல்லும் பயனில
பாரித் துரைக்கும் உரை.",193,1 1 1 1 0.5    1 0.5 1 0.5    1 0.5 1 0.5    1 1 1 1    2 1 0.5    1 1 0.5 1 0.5    1 1    ,2,0,0,7,14,1,0,0,0,2,0,1,0,0,0
"நயன்சாரா நன்மையின் நீக்கும் பயன்சாராப்
பண்பில்சொல் பல்லா ரகத்து.",194,1 1 0.5 2 2    1 0.5 1 1 0.5    2 0.5 1 0.5    1 1 0.5 2 2 0.5    1 0.5 1 0.5 1 0.5    1 0.5 2    1 1 0.5 0.5    ,0,0,0,12,13,6,0,0,0,1,0,1,0,0,0
"சீர்மை சிறப்பொடு நீங்கும் பயனில
நீர்மை யுடையார் சொலின்.",195,2 0.5 1    1 1 0.5 1 0.5    2 0.5 1 0.5    1 1 1 1    2 0.5 1    1 1 2 0.5    1 1 0.5    ,0,0,0,7,11,4,0,0,0,3,0,1,0,0,0
"பயனில் சொல் பராட்டு வானை மகன்எனல்
மக்கட் பதடி யெனல்.",196,1 1 1 0.5    1 0.5    1 2 0.5 0.5    2 1    1 1 1 1 0.5    1 0.5 1 0.5    1 1 1    1 1 0.5    ,0,0,0,7,16,2,0,0,0,1,0,1,0,0,0
"நயனில சொல்லினுஞ் சொல்லுக சான்றோர்
பயனில சொல்லாமை நன்று.",197,1 1 1 1    1 0.5 1 1 0.5    1 0.5 1 1    2 0.5 2 0.5    1 1 1 1    1 0.5 2 1    1 0.5 0.5    ,0,0,0,7,16,3,0,0,0,1,0,1,0,0,0
"அரும்பயன் ஆயும் அறிவினார் சொல்லார்
பெரும்பயன் இல்லாத சொல்.",198,1 1 0.5 1 1 0.5    2 1 0.5    1 1 1 2 0.5    1 0.5 2 0.5    1 1 0.5 1 1 0.5    1 0.5 2 1    1 0.5    ,3,1,0,10,13,3,0,0,0,0,0,0,0,0,0
"பொருள்தீர்ந்த பொச்சாந்துஞ் சொல்லார் மருள்தீர்ந்த
மாசறு காட்சி யவர்.",199,1 1 0.5 2 0.5 0.5 1    1 0.5 2 0.5 1 0.5    1 0.5 2 0.5    1 1 0.5 2 0.5 0.5 1    2 1 0.5    2 0.5 1    1 1 0.5    ,0,0,0,13,13,6,0,0,0,0,0,1,0,0,0
"சொல்லுக சொல்லிற் பயனுடைய சொல்லற்க
சொல்லிற் பயனிலாச் சொல்.",200,1 0.5 1 1    1 0.5 1 0.5    1 1 1 1 1    1 0.5 1 0.5 1    1 0.5 1 0.5    1 1 1 2 0.5    1 0.5    ,0,0,0,9,18,1,0,0,0,1,0,0,0,0,0
"தீவினையார் அஞ்சார் விழுமியார் அஞ்சுவர்
தீவினை என்னும் செருக்கு.",201,2 1 1 2 0.5    1 0.5 2 0.5    1 1 0.5 2    1 0.5 1 1 0.5    2 1 1    1 0.5 1 0.5    1 1 0.5 0.5    ,3,0,0,8,9,5,0,0,0,2,0,1,1,0,0
"தீயவை தீய பயத்தலால் தீயவை
தீயினும் அஞ்சப் படும்.",202,2 1 1    2 1    1 1 0.5 1 2 0.5    2 1 1    2 1 1 0.5    1 0.5 1 0.5    1 1 0.5    ,1,0,0,6,11,5,0,0,0,2,0,0,0,0,0
"அறிவினுள் எல்லாந் தலையென்ப தீய
செறுவார்க்கும் செய்யா விடல்.",203,1 1 1 1 0.5    1 0.5 2 0.5    1 1 1 0.5 1    2 1    1 1 2 0.5 0.5 1 0.5    1 0.5 2    1 1 0.5    ,2,0,0,9,13,4,0,0,0,1,0,0,0,0,0
"மறந்தும் பிறன்கேடு சூழற்க சூழின்
அறஞ்சூழம் சூழ்ந்தவன் கேடு.",204,1 1 0.5 1 0.5    1 1 0.5 2 0.5    2 1 0.5 1    2 1 0.5    1 1 0.5 2 1 0.5    2 0.5 0.5 1 1 0.5    2 0.5    ,1,0,0,10,12,6,0,0,0,0,0,2,0,0,0
"இலன் என்று தீயவை செய்யற்க செய்யின்
இலனாகும் மற்றும் பெயர்த்து.",205,1 1 0.5    1 0.5 0.5    2 1 1    1 0.5 1 0.5 1    1 0.5 1 0.5    1 1 2 1 0.5    1 0.5 1 0.5    1 1 0.5 0.5 0.5    ,3,0,0,11,13,2,0,0,0,1,0,2,0,0,0
"தீப்பால தான்பிறர்கண் செய்யற்க நோய்ப்பால
தன்னை அடல்வேண்டா தான்.",206,2 0.5 2 1    2 0.5 1 1 0.5 1 0.5    1 0.5 1 0.5 1    2 0.5 0.5 2 1    1 0.5 1    1 1 0.5 2 0.5 2    2 0.5    ,1,0,0,12,10,8,0,0,0,1,0,0,0,0,0
"எனைப்பகை யுற்றாரும் உய்வர் வினைப்பகை
வீயாது பின்சென்று அடும்.",207,1 1 0.5 1 1    1 0.5 2 1 0.5    1 0.5 1 0.5    1 1 0.5 1 1    2 2 0.5    1 0.5 1 0.5 0.5    1 1 0.5    ,3,0,0,9,9,3,0,0,0,4,0,2,0,0,0
"தீயவை செய்தார் கெடுதல் நிழல்தன்னை
வீயாது அஇஉறைந் தற்று.",208,2 1 1    1 0.5 2 0.5    1 1 1 0.5    1 1 0.5 1 0.5 1    2 2 0.5    1    1 0.5 0.5    ,1,0,0,6,9,4,0,0,0,2,0,2,0,0,0
"தன்னைத்தான் காதல னாயின் எனைத்தொன்றும்
துன்னற்க தீவினைப் பால்.",209,1 0.5 1 0.5 2 0.5    2 1 1    2 1 0.5    1 1 0.5 1 0.5 1 0.5    1 0.5 1 0.5 1    2 1 1 0.5    2 0.5    ,1,0,0,11,10,5,0,0,0,3,0,0,0,0,0
"அருங்கேடன் என்பது அறிக மருங்கோடித்
தீவினை செய்யான் எனின்.",210,1 1 0.5 2 1 0.5    1 0.5 1 0.5    1 1 1    1 1 0.5 2 1 0.5    2 1 1    1 0.5 2 0.5    1 1 0.5    ,4,0,0,8,11,4,0,0,0,1,0,1,0,0,0
"கைம்மாறு வேண்டா கடப்பாடு மாரிமாட்டு
என் ஆற்றுங் கொல்லோ உலகு.",211,2 0.5 2 0.5    2 0.5 2    1 1 0.5 2 0.5    2 1 2 0.5 0.5    1 0.5    2 0.5 1 0.5    1 0.5 2    1 1 0.5    ,2,1,0,8,6,8,0,0,0,0,0,4,0,0,0
"தாளாற்றித் தந்த பொருளெல்லாம் தக்கார்க்கு
வேளாண்மை செய்தற் பொருட்டு.",212,2 2 0.5 1 0.5    1 0.5 1    1 1 1 0.5 2 0.5    1 0.5 2 0.5 0.5 0.5    2 2 0.5 1    1 0.5 1 0.5    1 1 0.5 0.5    ,0,0,0,12,11,6,0,0,0,1,0,2,0,0,0
"புத்தே ளுலகத்தும் ஈண்டும் பெறலரிதே
ஒப்புரவின் நல்ல பிற.",213,1 0.5 2    1 1 1 0.5 1 0.5    2 0.5 1 0.5    1 1 1 1 2    1 0.5 1 1 1 0.5    1 0.5 1    1 1    ,1,1,0,8,17,2,0,0,0,0,0,0,0,0,0
"ஒத்த தறவோன் உயிர்வாழ்வான் மற்றையான்
செத்தாருள் வைக்கப் படும்.",214,1 0.5 1    1 1 2 0.5    1 1 0.5 2 0.5 2 0.5    1 0.5 1 2 0.5    1 0.5 2 1 0.5    2 0.5 1 0.5    1 1 0.5    ,2,0,0,12,10,6,0,0,0,1,0,0,0,0,0
"ஊருணி நீர்நிறைந் தற்றே உலகவாம்
பேரறி வாளன் திரு.",215,2 1 1    2 0.5 1 1 0.5    1 0.5 2    1 1 1 2 0.5    2 1 1    2 1 0.5    1 1    ,1,1,0,5,11,5,0,0,0,1,0,0,0,0,0
"பயன்மரம் உள்ளூர்ப் பழுத்தற்றால் செல்வம்
நயனுடை யான்கண் படின்.",216,1 1 0.5 1 1 0.5    1 0.5 2 0.5 0.5    1 1 0.5 1 0.5 2 0.5    1 0.5 1 0.5    1 1 1 1    2 0.5 1 0.5    1 1 0.5    ,1,0,0,13,15,3,0,0,0,1,0,0,0,0,0
"மருந்தாகித் தப்பா மரத்தற்றால் செல்வம்
பெருந்தகை யான்கண் படின்.",217,1 1 0.5 2 1 0.5    1 0.5 2    1 1 0.5 1 0.5 2 0.5    1 0.5 1 0.5    1 1 0.5 1 1    2 0.5 1 0.5    1 1 0.5    ,0,0,0,12,15,4,0,0,0,1,0,0,0,0,0
"இடனில் பருவத்தும் ஒப்புரவிற்கு ஒல்கார்
கடனறி காட்சி யவர்.",218,1 1 1 0.5    1 1 1 0.5 1 0.5    1 0.5 1 1 1 0.5 0.5    1 0.5 2 0.5    1 1 1 1    2 0.5 1    1 1 0.5    ,3,0,0,9,16,2,0,0,0,0,0,1,0,0,0
"நயனுடையான் நல்கூர்ந்தா னாதல் செயும்நீர
செய்யாது அமைகலா வாறு.",219,1 1 1 1 2 0.5    1 0.5 2 0.5 0.5 2    2 1 0.5    1 1 0.5 2 1    1 0.5 2 0.5    1 1 1 2    2 0.5    ,1,0,0,7,10,8,0,0,0,2,0,2,0,0,0
"ஒப்புரவி னால்வரும் கேடெனின் அஃதொருவன்
விற்றுக்கோள் தக்க துடைத்து.",220,1 0.5 1 1 1    2 0.5 1 1 0.5    2 1 1 0.5    1 0.5 1 1 1 0.5    1 0.5 1 0.5 2 0.5    1 0.5 1    1 1 0.5 0.5    ,2,0,1,10,15,3,0,0,0,1,0,1,0,0,0
"வறியார்க்கொன்று ஈவதே ஈகைமற் றெல்லாம்
குறியெதிர்ப்பை நீர துடைத்து.",221,1 0.5* 2 0.5 0.5 1 0.5 0.5    2 1 2    2 1 1 0.5    1 0.5 2 0.5    1 0.5* 1 1 0.5 0.5 1    2 1    1 1 0.5 0.5    ,0,2,0,9,10,4,0,0,0,3,0,2,2,0,0
"நல்லாறு எனினும் கொளல்தீது மேலுலகம்
இல்லெனினும் ஈதலே நன்று.",222,1 0.5 2 0.5    1 1 1 0.5    1 1 0.5 2 0.5    2 1 1 1 0.5    1 0.5 1 1 1 0.5    2 1 2    1 0.5 0.5    ,2,1,0,7,13,4,0,0,0,0,0,3,0,0,0
"இலனென்னும் எவ்வம் உரையாமை ஈதல்
குலனுடையான் கண்ணே யுள.",223,1 1 1 0.5 1 0.5    1 0.5 1 0.5    1 1 2 1    2 1 0.5    1 1 1 1 2 0.5    1 0.5 2    1 1    ,3,1,0,7,11,3,0,0,0,3,0,0,0,0,0
"இன்னாது இரக்கப் படுதல் இரந்தவர்
இன்முகங் காணும் அளவு.",224,1 0.5 2 0.5    1 1 0.5 1 0.5    1 1 1 0.5    1 1 0.5 1 1 0.5    1 0.5 1 1 0.5    2 1 0.5    1 1 1    ,5,0,0,9,13,2,0,0,0,0,0,1,0,0,0
"ஆற்றுவார் ஆற்றல் பசிஆற்றல் அப்பசியை
மாற்றுவார் ஆற்றலின் பின்.",225,2 0.5 1 2 0.5    2 0.5 1 0.5    1 1    1 0.5 1 1 1    2 0.5 1 2 0.5    2 0.5 1 1 0.5    1 0.5    ,1,3,0,10,10,3,0,0,0,1,0,0,0,0,0
"அற்றார் அழிபசி தீர்த்தல் அஃதொருவன்
பெற்றான் பொருள்வைப் புழி.",226,1 0.5 2 0.5    1 1 1 1    2 0.5 0.5 1 0.5    1 0.5 1 1 1 0.5    1 0.5 2 0.5    1 1 0.5 1 0.5    1 1    ,3,0,1,10,12,3,0,0,0,1,0,0,0,0,0
"பாத்தூண் மரீஇ யவனைப் பசியென்னும்
தீப்பிணி தீண்டல் அரிது.",227,2 0.5 2 0.5    1 3    1 1 1 0.5    1 0.5* 1 0.5 1 0.5    2 0.5 1 1    2 0.5 1 0.5    1 1 0.5    ,1,0,0,8,10,4,1,0,0,1,0,1,1,0,0
"ஈத்துவக்கும் இன்பம் அறியார்கொல் தாமுடைமை
வைத்திழக்கும் வன்க ணவர்.",228,2 0.5 1 1 0.5 1 0.5    1 0.5 1 0.5    1 0.5* 2 0.5 1 0.5    2 1 1 1    2 0.5 1 1 0.5 1 0.5    1 0.5 1    1 1 0.5    ,2,1,0,12,13,3,0,0,0,2,0,0,1,0,0
"இரத்தலின் இன்னாது மன்ற நிரப்பிய
தாமே தமியர் உணல்.",229,1 1 0.5 1 1 0.5    1 0.5 2 0.5    1 0.5 1    1 1 0.5 1 1    2 2    1 1 1 0.5    1 1 0.5    ,3,0,0,7,13,3,0,0,0,0,0,1,0,0,0
"சாதலின் இன்னாத தில்லை இனிததூஉம்
ஈதல் இயையாக் கடை.",230,2 1 1 0.5    1 0.5 2 1    1 0.5 1    1 1 1 3 0.5    2 1 0.5    1 1 2 0.5    1 1    ,3,1,0,6,8,3,1,0,0,3,0,0,0,0,0
"ஈதல் இசைபட வாழ்தல் அதுவல்லது
ஊதியம் இல்லை உயிர்க்கு.",231,2 1 0.5    1 1 1 1    2 0.5 1 0.5    1 1 1 0.5 1 0.5    2 0.5* 1 0.5    1 0.5 1    1 1 0.5 0.5 0.5    ,4,2,0,8,9,1,0,0,0,2,0,2,1,0,0
"உரைப்பார் உரைப்பவை எல்லாம் இரப்பார்க்கொன்று
ஈவார்மேல் நிற்கும் புகழ்.",232,1 1 0.5 2 0.5    1 1 0.5 1 1    1 0.5 2 0.5    1 1 0.5 2 0.5 0.5 1 0.5 0.5    2 2 0.5 2 0.5    1 0.5 1 0.5    1 1 0.5    ,4,1,0,14,7,5,0,0,0,3,0,1,0,0,0
"ஒன்றா உலகத்து உயர்ந்த புகழல்லால்
பொன்றாது நிற்பதொன் றில்.",233,1 0.5 2    1 1 1 0.5 0.5    1 1 0.5 0.5 1    1 1 1 0.5 2 0.5    1 0.5 2 0.5    1 0.5 1 1 0.5    1 0.5    ,3,0,0,10,12,3,0,0,0,0,0,2,0,0,0
"நிலவரை நீள்புகழ் ஆற்றின் புலவரைப்
போற்றாது புத்தேள் உலகு.",234,1 1 1 1    2 0.5 1 1 0.5    2 0.5 1 0.5    1 1 1 1 0.5    2 0.5 2 0.5    1 0.5 2 0.5    1 1 0.5    ,1,1,0,8,11,4,0,0,0,2,0,2,0,0,0
"நத்தம்போல் கேடும் உளதாகும் சாக்காடும்
வித்தகர்க் கல்லால் அரிது.",235,1 0.5 1 0.5 2 0.5    2 1 0.5    1 1 2 1 0.5    2 0.5 2 1 0.5    1 0.5 1 1 0.5 0.5    1 0.5 2 0.5    1 1 0.5    ,2,0,0,12,11,6,0,0,0,0,0,1,0,0,0
"தோன்றின் புகழொடு தோன்றுக அஃதிலார்
தோன்றலின் தோன்றாமை நன்று.",236,2 0.5 1 0.5    1 1 1 0.5    2 0.5 1 1    1 0.5 1 2 0.5    2 0.5 1 1 0.5    2 0.5 2 1    1 0.5 0.5    ,1,0,1,8,10,6,0,0,0,1,0,2,0,0,0
"புகழ்பட வாழாதார் தந்நோவார் தம்மை
இகழ்வாரை நோவது எவன்?",237,1 1 0.5 1 1    2 2 2 0.5    1 0.5 2 2 0.5    1 0.5 1    1 1 0.5 2 1    2 1 0.5    1 1 0.5    ,2,0,0,7,9,7,0,0,0,2,0,1,0,0,0
"வசையென்ப வையத்தார்க் கெல்லாம் இசையென்னும்
எச்சம் பெறாஅ விடின்.",238,1 1 1 0.5 1    2 1 0.5 2 0.5 0.5    1 0.5 2 0.5    1 1 1 0.5 1 0.5    1 0.5 1 0.5    1 3    1 1 0.5    ,2,0,0,11,11,3,1,0,0,2,0,0,0,0,0
"வசையிலா வண்பயன் குன்றும் இசையிலா
யாக்கை பொறுத்த நிலம்.",239,1 1 1 2    1 0.5 1 1 0.5    1 0.5 1 0.5    1 1 1 2    2 0.5 1    1 1 0.5 1    1 1 0.5    ,1,0,0,7,13,3,0,0,0,3,0,0,0,0,0
"வசையொழிய வாழ்வாரே வாழ்வார் இசையொழிய
வாழ்வாரே வாழா தவர்.",240,1 1 1 1 1    2 0.5 2 2    2 0.5 2 0.5    1 1 1 1 1    2 0.5 2 2    2 2    1 1 0.5    ,1,0,0,5,9,10,0,0,0,2,0,0,0,0,0
"அருட்செல்வம் செல்வத்துள் செல்வம் பொருட்செல்வம்
பூரியார் கண்ணும் உள.",241,1 1 0.5 1 0.5 1 0.5    1 0.5 1 0.5 1 0.5    1 0.5 1 0.5    1 1 0.5 1 0.5 1 0.5    2 1 2 0.5    1 0.5 1 0.5    1 1    ,2,0,0,14,16,2,0,0,0,0,0,0,0,0,0
"நல்லாற்றாள் நாடி அருளாள்க பல்லாற்றால்
தேரினும் அஃதே துணை.",242,1 0.5 2 0.5 2 0.5    2 1    1 1 2 0.5 1    1 0.5 2 0.5 2 0.5    2 1 1 0.5    1 0.5 2    1 1    ,2,0,1,8,8,8,0,0,0,1,0,0,0,0,0
"அருள்சேர்ந்த நெஞ்சினார்க் கில்லை இருள்சேர்ந்த
இன்னா உலகம் புகல்.",243,1 1 0.5 2 0.5 0.5 1    1 0.5 1 2 0.5 0.5    1 0.5 1    1 1 0.5 2 0.5 0.5 1    1 0.5 2    1 1 1 0.5    1 1 0.5    ,4,0,0,13,11,4,0,0,0,1,0,0,0,0,0
"மன்னுயிர் ஓம்பி அருளாள்வார்க் கு இல்லென்ப
தன்னுயிர் அஞ்சும் வினை.",244,1 0.5 1 1 0.5    2 0.5 1    1 1 2 0.5 2 0.5 0.5    1    1 0.5 1 0.5 1    1 0.5 1 1 0.5    1 0.5 1 0.5    1 1    ,3,1,0,12,13,2,0,0,0,1,0,0,0,0,0
"அல்லல் அருளாள்வார்க்கு இல்லை வளிவழங்கும்
மல்லன்மா ஞாலங் கரி.",245,1 0.5 1 0.5    1 1 2 0.5 2 0.5 0.5 0.5    1 0.5 1    1 1 1 1 0.5 1 0.5    1 0.5 1 0.5 2    2 1 0.5    1 1    ,3,0,0,11,12,4,0,0,0,1,0,1,0,0,0
"பொருள்நீங்கிப் பொச்சாந்தார் என்பர் அருள்நீங்கி
அல்லவை செய்தொழுகு வார்.",246,1 1 0.5 2 0.5 1 0.5    1 0.5 2 0.5 2 0.5    1 0.5 1 0.5    1 1 0.5 2 0.5 1    1 0.5 1 1    1 0.5 1 1 0.5    2 0.5    ,3,0,0,13,11,5,0,0,0,1,0,1,0,0,0
"அருளில்லார்க்கு அவ்வுலகம் இல்லை பொருளில்லார்க்கு
இவ்வுலகம் இல்லாகி யாங்கு.",247,1 1 1 0.5 2 0.5 0.5 0.5    1 0.5 1 1 1 0.5    1 0.5 1    1 1 1 0.5 2 0.5 0.5 0.5    1 0.5 1 1 1 0.5    1 0.5 2 1    2 0.5 0.5    ,5,0,0,13,12,4,0,0,0,1,0,3,0,0,0
"பொருளற்றார் பூப்பர் ஒருகால் அருளற்றார்
அற்றார்மற் றாதல் அரிது.",248,1 1 1 0.5 2 0.5    2 0.5 1 0.5    1 1 2 0.5    1 1 1 0.5 2 0.5    1 0.5 2 0.5 1 0.5    2 1 0.5    1 1 0.5    ,4,0,0,11,10,6,0,0,0,0,0,1,0,0,0
"தெருளாதான் மெய்ப்பொருள் கண்டற்றால் தேரின்
அருளாதான் செய்யும் அறம்.",249,1 1 2 2 0.5    1 0.5 0.5 1 1 0.5    1 0.5 1 0.5 2 0.5    2 1 0.5    1 1 2 2 0.5    1 0.5 1 0.5    1 1 0.5    ,2,0,0,12,12,6,0,0,0,0,0,0,0,0,0
"வலியார்முன் தன்னை நினைக்க தான் தன்னின்
மெலியார்மேல் செல்லு மிடத்து.",250,1 1 2 0.5 1 0.5    1 0.5 1    1 1 0.5 1    2 0.5    1 0.5 1 0.5    1 1 2 0.5 2 0.5    1 0.5 1    1 1 0.5 0.5    ,0,0,0,11,14,4,0,0,0,2,0,1,0,0,0
